0 info it worked if it ends with ok
61 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/async-limiter/package.json
62 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/asynckit/package.json
63 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/at-least-node/package.json
64 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/atob/package.json
65 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/autoprefixer/package.json
66 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/aws-sign2/package.json
67 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/aws4/package.json
68 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/axobject-query/package.json
69 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/babel-loader/package.json
70 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/babel-plugin-dynamic-import-node/package.json
71 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/balanced-match/package.json
72 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/base/package.json
73 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/base64-arraybuffer/package.json
74 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/base64-js/package.json
75 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/base64id/package.json
76 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/basic-auth/package.json
77 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/basic-auth-connect/package.json
78 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/batch/package.json
79 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/bcrypt-pbkdf/package.json
80 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/big-integer/package.json
81 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/big.js/package.json
82 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/bignumber.js/package.json
83 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/binary/package.json
84 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/binary-extensions/package.json
85 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/bl/package.json
86 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/blakejs/package.json
87 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/blocking-proxy/package.json
88 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/bluebird/package.json
89 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/bn.js/package.json
90 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/body-parser/package.json
91 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/bonjour/package.json
92 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/boolbase/package.json
93 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/boxen/package.json
94 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/bplist-creator/package.json
95 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/bplist-parser/package.json
96 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/brace-expansion/package.json
97 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/braces/package.json
98 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/brorand/package.json
99 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/browserify-aes/package.json
100 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/browserify-cipher/package.json
101 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/browserify-des/package.json
102 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/browserify-rsa/package.json
103 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/browserify-sign/package.json
104 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/browserify-zlib/package.json
105 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/browserslist/package.json
106 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/browserstack/package.json
107 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/buffer/package.json
108 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/buffer-crc32/package.json
109 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/buffer-equal-constant-time/package.json
110 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/buffer-from/package.json
111 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/buffer-indexof/package.json
112 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/buffer-indexof-polyfill/package.json
113 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/buffer-xor/package.json
114 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/buffers/package.json
115 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/builtin-modules/package.json
116 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/builtin-status-codes/package.json
117 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/builtins/package.json
118 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/bytes/package.json
119 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cacache/package.json
120 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cache-base/package.json
121 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cacheable-request/package.json
122 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/call-bind/package.json
123 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/call-me-maybe/package.json
124 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/caller-callsite/package.json
125 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/caller-path/package.json
126 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/callsites/package.json
127 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/camelcase/package.json
128 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/caniuse-api/package.json
129 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/caniuse-lite/package.json
130 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/canonical-path/package.json
131 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cardinal/package.json
132 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/caseless/package.json
133 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/chainsaw/package.json
134 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/chalk/package.json
135 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/chardet/package.json
136 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cheerio/package.json
137 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/chokidar/package.json
138 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/chownr/package.json
139 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/chrome-trace-event/package.json
140 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ci-info/package.json
141 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cipher-base/package.json
142 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/circular-dependency-plugin/package.json
143 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cjson/package.json
144 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/class-utils/package.json
145 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/classlist.js/package.json
146 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/clean-stack/package.json
147 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cli-boxes/package.json
148 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cli-color/package.json
149 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cli-cursor/package.json
150 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cli-spinners/package.json
151 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cli-table/package.json
152 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cli-width/package.json
153 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cliui/package.json
154 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/clone-deep/package.json
155 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/clone-response/package.json
156 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/coa/package.json
157 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/code-point-at/package.json
158 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/codelyzer/package.json
159 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/collection-visit/package.json
160 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/color/package.json
161 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/color-convert/package.json
162 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/color-name/package.json
163 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/color-string/package.json
164 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/colorette/package.json
165 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/colors/package.json
166 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/colorspace/package.json
167 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/com.darktalker.cordova.screenshot/package.json
168 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/combined-stream/package.json
169 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/commander/package.json
170 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/commondir/package.json
171 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/compare-semver/package.json
172 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/compare-versions/package.json
173 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/component-emitter/package.json
174 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/compose-function/package.json
175 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/compress-commons/package.json
176 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/compressible/package.json
177 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/compression/package.json
178 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/concat-map/package.json
179 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/concat-stream/package.json
180 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/conf/package.json
181 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/configstore/package.json
182 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/connect/package.json
183 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/connect-history-api-fallback/package.json
184 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/console-browserify/package.json
185 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/console-control-strings/package.json
186 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/constants-browserify/package.json
187 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/content-disposition/package.json
188 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/content-type/package.json
189 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/convert-source-map/package.json
190 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cookie/package.json
191 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cookie-signature/package.json
192 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/copy-anything/package.json
193 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/copy-concurrently/package.json
194 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/copy-descriptor/package.json
195 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/copy-webpack-plugin/package.json
196 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova/package.json
197 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-android/package.json
198 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-app-hello-world/package.json
199 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-browser/package.json
200 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-common/package.json
201 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-create/package.json
202 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-fetch/package.json
203 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-ios/package.json
204 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-lib/package.json
205 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-add-swift-support/package.json
206 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-background-mode/package.json
207 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-camera/package.json
208 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-device/package.json
209 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-file/package.json
210 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-googlemaps/package.json
211 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-googlemaps-sdk/package.json
212 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-inappbrowser/package.json
213 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-ionic-keyboard/package.json
214 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-ionic-webview/package.json
215 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-nativegeocoder/package.json
216 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-network-information/package.json
217 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-splashscreen/package.json
218 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-statusbar/package.json
219 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-telerik-imagepicker/package.json
220 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-whitelist/package.json
221 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-plugin-x-socialsharing/package.json
222 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cordova-serve/package.json
223 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/core-js/package.json
224 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/core-js-compat/package.json
225 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/core-util-is/package.json
226 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cors/package.json
227 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cosmiconfig/package.json
228 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/crc/package.json
229 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/crc32-stream/package.json
230 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/create-ecdh/package.json
231 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/create-hash/package.json
232 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/create-hmac/package.json
233 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/create-require/package.json
234 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/critters/package.json
235 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/cross-env/package.json
